City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,2015-01-29,83.13,,6.93,28.71,33.72,,6.93,49.52,59.76,0.02,0.0,3.14,209.0,Poor
Ahmedabad,2015-02-05,58.36,,2.6,21.39,23.31,,2.6,32.66,53.54,0.0,0.0,0.0,149.0,Moderate
Ahmedabad,2015-02-06,79.29,,1.16,26.94,26.83,,1.16,67.41,59.3,0.0,0.0,0.0,190.0,Moderate
Ahmedabad,2015-02-07,88.7,,7.29,31.32,37.73,,7.29,80.09,44.76,0.0,0.0,0.0,247.0,Poor
Ahmedabad,2015-03-02,60.78,,9.07,18.21,27.34,,9.07,29.48,34.75,2.05,0.55,0.22,189.0,Moderate
Ahmedabad,2015-03-08,71.56,,3.51,16.83,20.32,,3.51,30.28,57.16,3.95,8.01,0.63,190.0,Moderate
Ahmedabad,2015-03-09,119.8,,4.13,24.07,27.9,,4.13,50.35,50.49,4.85,12.15,1.35,233.0,Poor
Ahmedabad,2015-03-13,97.34,,3.67,21.58,24.62,,3.67,64.39,45.69,5.61,15.02,2.25,244.0,Poor
Ahmedabad,2015-03-14,83.92,,6.42,25.03,30.8,,6.42,67.53,34.94,8.24,21.47,3.09,234.0,Poor
Ahmedabad,2015-03-15,49.51,,3.1,14.16,16.15,,3.1,48.33,37.95,4.34,11.34,1.09,219.0,Poor
Ahmedabad,2015-03-16,30.76,,2.72,14.14,16.98,,2.72,43.62,54.78,3.58,9.38,0.84,118.0,Moderate
Ahmedabad,2015-03-17,50.29,,5.34,29.84,33.28,,5.34,59.23,45.44,5.45,15.12,1.65,231.0,Poor
Ahmedabad,2015-04-02,77.69,,5.24,18.87,23.06,,5.24,100.48,27.14,9.49,11.77,1.6,222.0,Poor
Ahmedabad,2015-04-03,53.07,,4.17,13.82,17.45,,4.17,40.36,21.76,4.47,6.94,0.42,169.0,Moderate
Ahmedabad,2015-04-04,63.11,,5.63,15.5,18.49,,5.63,38.21,4.72,5.2,8.17,0.73,220.0,Poor
Ahmedabad,2015-04-11,61.06,,3.52,14.03,17.59,,3.52,8.08,19.54,0.0,0.0,0.01,126.0,Moderate
Ahmedabad,2015-04-12,39.42,,5.28,19.56,24.66,,5.28,17.66,31.3,0.0,0.0,0.0,175.0,Moderate
Ahmedabad,2015-04-13,111.86,,3.89,22.51,25.17,,3.89,15.84,31.23,0.0,0.0,0.0,226.0,Poor
Ahmedabad,2015-04-14,58.37,,5.74,21.71,27.69,,5.74,25.9,43.92,2.15,10.46,5.4,244.0,Poor
Ahmedabad,2015-04-22,63.38,,3.44,13.28,15.44,,3.44,24.79,43.62,0.0,0.0,1.23,189.0,Moderate
Ahmedabad,2015-04-24,80.9,,5.7,18.62,24.23,,5.7,65.44,22.8,0.05,0.09,3.46,214.0,Poor
Ahmedabad,2015-04-26,107.5,,5.29,15.56,19.73,,5.29,74.37,10.12,0.09,0.16,2.91,239.0,Poor
Ahmedabad,2015-05-01,96.65,,4.67,15.9,20.53,,4.67,39.41,11.83,0.01,0.0,3.11,240.0,Poor
Ahmedabad,2015-05-05,83.99,,2.73,0.08,2.75,,2.73,34.06,69.57,0.28,0.05,8.97,227.0,Poor
Ahmedabad,2015-05-06,65.11,,3.14,4.58,6.75,,3.14,22.27,32.26,0.17,0.04,5.84,120.0,Moderate
Ahmedabad,2015-05-07,51.03,,6.24,20.47,26.2,,6.24,15.5,31.44,0.0,0.0,1.29,158.0,Moderate
Ahmedabad,2015-05-08,38.73,,8.0,19.28,26.61,,8.0,20.13,25.7,0.0,0.0,2.08,177.0,Moderate
Ahmedabad,2015-05-09,61.12,,9.94,17.82,27.18,,9.94,39.69,25.9,0.0,0.0,3.49,201.0,Poor
Ahmedabad,2015-05-10,58.44,,10.68,17.24,27.38,,10.68,54.69,18.89,0.0,0.0,1.39,211.0,Poor
Ahmedabad,2015-05-11,61.49,,11.44,16.69,27.61,,11.44,42.66,18.2,0.01,0.0,2.59,221.0,Poor
Ahmedabad,2015-05-12,65.39,,12.3,16.08,27.86,,12.3,27.96,22.35,0.0,0.0,2.29,233.0,Poor
Ahmedabad,2015-05-18,130.34,,7.14,17.43,23.72,,7.14,52.07,29.05,5.05,14.0,1.3,212.0,Poor
Ahmedabad,2015-05-20,42.0,,10.44,18.16,21.8,,10.44,17.0,25.5,0.0,0.0,0.0,162.0,Moderate
Ahmedabad,2015-05-23,38.88,,2.18,16.28,17.74,,2.18,26.4,12.47,3.0,6.96,6.37,128.0,Moderate
Ahmedabad,2015-05-24,46.89,,2.96,16.17,18.49,,2.96,41.96,10.74,3.41,8.87,3.53,129.0,Moderate
Ahmedabad,2015-05-25,70.96,,4.12,15.47,19.28,,4.12,23.67,16.01,3.72,8.13,4.06,152.0,Moderate
Ahmedabad,2015-05-26,53.66,,4.23,14.43,18.06,,4.23,14.46,45.64,2.39,6.4,3.53,176.0,Moderate
Ahmedabad,2015-05-27,45.49,,4.26,13.73,17.1,,4.26,12.85,71.85,2.5,5.96,3.36,167.0,Moderate
Ahmedabad,2015-05-28,60.86,,5.27,16.61,21.42,,5.27,14.91,41.19,3.03,9.18,6.54,106.0,Moderate
Ahmedabad,2015-05-29,51.93,,13.71,17.87,31.64,,13.71,15.33,12.88,6.32,19.17,10.57,231.0,Poor
Ahmedabad,2015-05-31,57.59,,5.6,15.47,20.42,,5.6,41.68,25.51,2.64,6.3,3.08,174.0,Moderate
Ahmedabad,2015-06-01,77.22,,7.02,15.47,21.13,,7.02,71.97,9.56,3.74,8.45,1.17,185.0,Moderate
Ahmedabad,2015-06-02,45.29,,7.25,12.74,19.66,,7.25,18.64,6.32,2.73,6.99,0.76,179.0,Moderate
Ahmedabad,2015-06-03,103.78,,6.36,13.9,19.86,,6.36,7.76,15.27,0.82,1.37,0.81,211.0,Poor
Ahmedabad,2015-06-04,25.14,,6.01,18.73,24.74,,6.01,38.05,38.52,0.0,0.0,0.0,192.0,Moderate
Ahmedabad,2015-06-06,89.6,,6.59,19.84,25.9,,6.59,48.05,44.78,0.0,0.0,0.0,223.0,Poor
Ahmedabad,2015-06-07,80.69,,6.86,16.07,22.25,,6.86,39.85,32.65,0.0,0.0,0.0,192.0,Moderate
Ahmedabad,2015-06-08,44.75,,7.76,16.53,24.29,,7.76,9.89,8.07,0.0,0.0,0.0,191.0,Moderate
Ahmedabad,2015-06-09,38.11,,7.41,11.62,19.03,,7.41,3.13,6.69,2.5,5.93,0.74,184.0,Moderate
Ahmedabad,2015-06-10,45.5,,8.56,15.59,24.15,,8.56,0.76,3.82,5.09,8.52,1.82,220.0,Poor
Ahmedabad,2015-06-11,36.98,,8.21,11.52,19.74,,8.21,0.52,5.17,3.63,8.16,1.33,215.0,Poor
Ahmedabad,2015-06-12,43.58,,8.26,13.33,21.58,,8.26,1.02,7.56,3.59,6.79,1.5,226.0,Poor
Ahmedabad,2015-06-14,38.06,,8.67,18.57,27.25,,8.67,1.05,4.63,2.85,5.12,0.74,216.0,Poor
Ahmedabad,2015-06-15,45.41,,9.35,20.55,29.9,,9.35,0.74,4.5,2.83,7.18,0.82,237.0,Poor
Ahmedabad,2015-06-16,37.71,,8.54,16.26,24.8,,8.54,0.87,4.6,2.52,7.61,0.81,198.0,Moderate
Ahmedabad,2015-06-17,32.37,,7.53,14.36,21.89,,7.53,2.17,12.17,1.88,7.92,0.69,195.0,Moderate
Ahmedabad,2015-06-18,34.74,,7.59,13.51,21.11,,7.59,4.11,12.22,1.82,6.19,0.47,187.0,Moderate
Ahmedabad,2015-06-19,32.56,,7.34,13.91,21.25,,7.34,4.04,11.85,2.55,9.3,0.97,181.0,Moderate
Ahmedabad,2015-06-20,29.28,,7.55,11.68,19.23,,7.55,4.01,12.64,1.64,7.0,0.62,179.0,Moderate
Ahmedabad,2015-06-21,20.46,,7.15,10.61,17.76,,7.15,5.62,12.7,1.26,5.17,0.32,188.0,Moderate
Ahmedabad,2015-06-22,26.07,,7.99,11.07,19.06,,7.99,4.1,10.57,1.5,6.9,0.63,190.0,Moderate
Ahmedabad,2015-06-23,21.43,,7.45,11.16,18.62,,7.45,4.99,7.38,1.4,6.69,0.76,185.0,Moderate
Ahmedabad,2015-06-24,11.91,,7.34,10.1,17.44,,7.34,10.86,5.47,1.3,12.23,0.73,189.0,Moderate
Ahmedabad,2015-06-25,57.75,,8.68,9.68,18.36,,8.68,12.28,3.06,1.98,6.51,0.74,196.0,Moderate
Ahmedabad,2015-06-26,66.39,,8.58,12.79,21.36,,8.58,11.09,4.96,1.76,6.18,0.57,201.0,Poor
Ahmedabad,2015-06-27,62.61,,9.15,9.83,18.98,,9.15,12.31,6.44,1.87,5.47,0.37,231.0,Poor
Ahmedabad,2015-06-28,47.5,,8.07,9.53,17.59,,8.07,13.91,7.28,1.34,3.97,0.12,196.0,Moderate
Ahmedabad,2015-06-29,111.8,,9.23,11.51,20.74,,9.23,5.27,5.99,1.84,5.69,0.28,220.0,Poor
Ahmedabad,2015-06-30,30.0,,8.87,13.59,22.64,,8.87,8.09,6.31,1.32,4.59,0.16,244.0,Poor
Ahmedabad,2015-07-01,4.66,,9.01,10.9,20.36,,9.01,7.31,6.38,1.27,3.94,0.13,223.0,Poor
Ahmedabad,2015-07-02,48.72,,9.56,11.94,21.5,,9.56,5.72,6.61,1.77,4.96,0.39,230.0,Poor
Ahmedabad,2015-07-03,49.7,,9.43,9.81,19.23,,9.43,6.78,6.42,2.0,4.79,0.31,243.0,Poor
Ahmedabad,2015-07-04,48.1,,8.03,9.53,17.57,,8.03,9.33,7.6,1.68,4.41,0.18,215.0,Poor
Ahmedabad,2015-07-05,47.43,,8.11,9.45,17.56,,8.11,7.93,7.08,2.1,3.6,0.13,199.0,Moderate
Ahmedabad,2015-07-06,51.74,,8.91,12.38,21.28,,8.91,10.05,5.78,2.15,3.64,0.27,200.0,Moderate
Ahmedabad,2015-07-07,42.68,,9.74,11.08,20.82,,9.74,10.87,4.44,1.62,4.96,0.39,226.0,Poor
Ahmedabad,2015-07-08,38.45,,10.55,7.8,18.35,,10.55,10.28,3.24,2.46,4.79,0.41,241.0,Poor
Ahmedabad,2015-07-09,46.69,,11.48,0.17,11.64,,11.48,10.25,5.76,1.77,4.34,0.15,222.0,Poor
Ahmedabad,2015-07-10,55.27,,11.55,0.12,11.66,,11.55,12.7,6.55,1.69,4.17,0.22,223.0,Poor
Ahmedabad,2015-07-11,149.03,,11.49,0.16,11.65,,11.49,10.07,7.27,1.71,5.72,0.19,248.0,Poor
Ahmedabad,2015-07-13,111.77,,11.3,0.24,11.53,,11.3,7.73,4.67,1.72,4.52,0.16,232.0,Poor
Ahmedabad,2015-07-15,51.35,,8.0,2.69,10.67,,8.0,10.0,5.76,1.54,4.32,0.35,223.0,Poor
Ahmedabad,2015-07-16,65.37,,0.64,8.07,8.57,,0.64,16.31,8.02,1.63,4.34,0.28,105.0,Moderate
Ahmedabad,2015-07-17,56.28,,0.6,8.02,8.51,,0.6,18.93,6.2,1.52,3.74,0.29,101.0,Moderate
Ahmedabad,2015-07-18,48.17,,0.65,8.0,8.55,,0.65,18.99,7.97,1.23,4.74,0.12,93.0,Satisfactory
Ahmedabad,2015-07-19,33.56,,0.72,7.89,8.56,,0.72,11.28,10.18,0.61,3.85,0.08,67.0,Satisfactory
Ahmedabad,2015-07-20,31.3,,0.55,8.1,8.49,,0.55,10.29,7.44,0.52,2.31,0.06,60.0,Satisfactory
Ahmedabad,2015-07-22,57.11,,0.55,8.28,8.42,,0.55,14.58,2.6,2.81,14.53,1.87,90.0,Satisfactory
Ahmedabad,2015-07-23,34.72,,0.1,9.73,7.88,,0.1,13.62,4.87,1.44,5.22,0.38,78.0,Satisfactory
Ahmedabad,2015-07-24,29.22,,0.06,9.57,7.77,,0.06,13.58,5.08,1.37,3.65,0.32,48.0,Good
Ahmedabad,2015-07-25,29.79,,0.14,8.64,7.97,,0.14,15.11,5.34,0.36,1.05,0.14,53.0,Satisfactory
Ahmedabad,2015-07-26,59.95,,0.18,8.78,8.16,,0.18,11.52,2.79,0.52,1.23,0.22,91.0,Satisfactory
Ahmedabad,2015-07-27,19.2,,1.52,9.45,9.74,,1.52,11.23,4.61,1.29,3.29,0.15,70.0,Satisfactory
Ahmedabad,2015-07-28,19.52,,5.89,11.26,17.15,,5.89,11.56,4.4,0.58,1.44,0.07,157.0,Moderate
Ahmedabad,2015-07-29,35.16,,5.75,10.89,16.64,,5.75,14.7,3.67,1.61,3.71,0.48,158.0,Moderate
Ahmedabad,2015-07-30,33.03,,7.01,10.58,17.58,,7.01,12.95,3.53,1.65,3.96,0.37,169.0,Moderate
Ahmedabad,2015-07-31,40.95,,6.92,10.47,17.39,,6.92,19.8,3.38,2.05,5.08,0.44,174.0,Moderate
Ahmedabad,2015-08-01,40.29,,6.74,10.52,17.26,,6.74,8.27,3.57,1.85,4.34,0.39,173.0,Moderate
Ahmedabad,2015-08-02,41.16,,6.91,10.51,17.42,,6.91,13.48,3.69,1.8,4.23,0.33,172.0,Moderate
Ahmedabad,2015-08-03,36.12,,7.21,11.56,17.07,,7.21,13.62,6.08,1.67,2.85,0.11,190.0,Moderate
Ahmedabad,2015-08-04,28.51,,6.69,20.52,27.21,,6.69,5.69,7.65,1.36,2.17,0.09,171.0,Moderate
Ahmedabad,2015-08-05,31.59,,6.99,20.42,27.41,,6.99,9.23,7.9,0.72,2.29,0.12,168.0,Moderate
Ahmedabad,2015-08-06,42.56,,7.17,20.4,27.57,,7.17,6.28,9.86,1.36,2.94,0.28,172.0,Moderate
Ahmedabad,2015-08-07,48.12,,7.14,20.3,27.45,,7.14,6.77,12.78,1.22,3.39,0.26,173.0,Moderate
Ahmedabad,2015-08-08,37.09,,7.22,20.21,27.42,,7.22,8.66,7.94,0.86,2.98,0.16,175.0,Moderate
Ahmedabad,2015-08-09,33.4,,7.4,20.09,27.5,,7.4,9.95,8.39,0.8,2.13,0.07,179.0,Moderate
Ahmedabad,2015-08-10,38.64,,7.35,20.21,27.55,,7.35,9.74,6.28,1.31,2.8,0.27,174.0,Moderate
Ahmedabad,2015-08-11,40.49,,7.48,20.23,27.71,,7.48,8.92,21.51,1.17,3.0,0.11,176.0,Moderate
Ahmedabad,2015-08-12,41.37,,7.47,20.2,27.68,,7.47,11.73,19.8,1.82,2.85,0.17,179.0,Moderate
Ahmedabad,2015-08-13,44.56,,7.49,20.06,27.55,,7.49,11.23,22.77,1.38,3.36,0.44,175.0,Moderate
Ahmedabad,2015-08-14,65.68,,7.57,19.94,27.51,,7.57,8.21,30.21,3.62,5.79,1.0,177.0,Moderate
Ahmedabad,2015-08-15,33.34,,7.3,20.27,27.57,,7.3,6.41,32.95,0.0,0.0,0.02,175.0,Moderate
Ahmedabad,2015-08-16,39.17,,7.35,20.24,27.58,,7.35,9.17,26.64,0.79,0.76,0.14,174.0,Moderate
Ahmedabad,2015-08-17,34.0,,7.41,20.1,27.51,,7.41,9.64,17.17,1.21,1.8,0.15,179.0,Moderate
Ahmedabad,2015-08-18,36.38,,7.31,20.14,27.45,,7.31,10.65,13.35,2.0,4.33,0.35,177.0,Moderate
Ahmedabad,2015-08-19,38.35,,7.41,20.16,27.57,,7.41,9.33,18.59,1.63,3.74,0.35,180.0,Moderate
Ahmedabad,2015-09-10,50.24,,9.46,12.31,21.77,,9.46,11.63,13.61,0.0,3.42,0.29,226.0,Poor
Ahmedabad,2015-09-12,46.93,,7.14,11.47,18.61,,7.14,7.92,19.03,0.0,3.08,0.12,209.0,Poor
Ahmedabad,2015-09-13,43.01,,6.82,9.96,16.78,,6.82,11.58,20.59,0.0,2.5,0.13,179.0,Moderate
Ahmedabad,2015-09-14,42.06,,8.43,11.35,19.78,,8.43,11.63,28.09,0.0,3.19,0.2,197.0,Moderate
Ahmedabad,2015-09-15,44.94,,7.14,10.94,18.07,,7.14,5.85,59.38,0.0,2.21,0.24,229.0,Poor
Ahmedabad,2015-09-16,29.58,,6.61,9.94,16.55,,6.61,8.82,42.9,0.0,1.87,0.13,170.0,Moderate
Ahmedabad,2015-09-17,32.15,,6.5,9.7,16.2,,6.5,9.2,39.02,0.0,2.73,0.19,164.0,Moderate
Ahmedabad,2015-09-18,36.33,,7.68,12.88,20.56,,7.68,8.28,43.35,0.0,4.29,0.36,195.0,Moderate
Ahmedabad,2015-09-19,24.46,,8.45,10.99,19.44,,8.45,12.59,44.55,0.0,2.52,0.17,220.0,Poor
Ahmedabad,2015-09-22,59.29,,9.21,9.68,18.89,,9.21,5.98,7.69,0.0,3.24,0.19,217.0,Poor
Ahmedabad,2015-09-24,47.39,,9.26,10.48,19.74,,9.26,7.72,7.71,0.0,3.41,0.21,241.0,Poor
Ahmedabad,2015-09-25,43.88,,8.69,19.75,28.44,,8.69,4.83,11.53,0.0,3.24,0.16,244.0,Poor
Ahmedabad,2015-09-26,28.35,,9.05,13.62,22.68,,9.05,7.47,15.95,0.0,3.26,0.21,243.0,Poor
Ahmedabad,2015-09-27,3.59,,11.26,14.17,25.44,,11.26,9.6,20.38,0.0,4.02,0.46,244.0,Poor
Ahmedabad,2015-09-30,69.12,,8.85,32.41,41.26,,8.85,15.63,28.45,0.0,7.16,0.73,231.0,Poor
Ahmedabad,2015-10-04,87.18,,7.83,21.51,29.34,,7.83,6.98,23.17,5.59,17.26,2.28,230.0,Poor
Ahmedabad,2015-10-11,91.41,,5.19,23.45,28.63,,5.19,25.44,6.25,0.69,1.25,0.05,227.0,Poor
Ahmedabad,2015-10-22,64.66,,4.79,23.83,28.61,,4.79,34.4,24.76,6.24,12.04,2.24,213.0,Poor
Ahmedabad,2015-10-29,51.72,,1.89,21.15,23.04,,1.89,37.31,66.58,3.96,11.1,0.75,188.0,Moderate
Ahmedabad,2015-10-30,54.59,,2.31,18.33,20.64,,2.31,19.08,42.43,3.47,10.25,1.12,114.0,Moderate
Ahmedabad,2015-10-31,46.5,,1.22,12.1,13.32,,1.22,13.73,61.56,1.9,4.5,0.22,143.0,Moderate
Ahmedabad,2016-07-02,20.87,,9.04,7.49,16.54,,9.04,1.6,14.27,0.0,0.0,0.0,213.0,Poor
Ahmedabad,2016-07-03,35.08,,8.36,6.52,14.88,,8.36,1.63,19.44,0.0,0.0,0.0,218.0,Poor
Ahmedabad,2016-07-04,40.23,,8.68,2.79,11.47,,8.68,1.69,15.16,0.0,0.0,0.0,214.0,Poor
Ahmedabad,2016-07-05,54.25,,8.11,2.78,10.89,,8.11,1.42,18.46,0.0,0.0,0.0,207.0,Poor
Ahmedabad,2016-07-06,49.04,,7.38,1.65,9.03,,7.38,1.44,15.33,0.0,0.0,0.0,169.0,Moderate
Ahmedabad,2016-07-15,36.47,,0.98,37.13,22.38,,0.98,19.01,,0.0,0.0,0.0,72.0,Satisfactory
Ahmedabad,2016-07-16,40.9,,4.09,36.77,24.99,,4.09,17.01,,0.0,0.0,0.0,91.0,Satisfactory
Ahmedabad,2016-07-17,34.19,,6.02,34.38,20.93,,6.02,14.17,,0.0,0.0,0.0,124.0,Moderate
Ahmedabad,2016-07-18,32.92,,4.92,36.8,25.92,,4.92,14.66,,0.0,0.0,0.0,145.0,Moderate
Ahmedabad,2016-07-21,33.48,,1.94,30.88,27.87,,1.94,14.26,,0.0,0.0,0.0,114.0,Moderate
Ahmedabad,2016-07-22,30.8,,2.57,25.15,24.2,,2.57,17.02,,0.0,0.0,0.0,148.0,Moderate
Ahmedabad,2016-07-23,30.47,,1.64,38.78,36.5,,1.64,15.8,,0.0,0.01,0.0,99.0,Satisfactory
Ahmedabad,2016-07-24,34.64,,6.67,39.23,38.7,,6.67,15.07,,0.0,0.0,0.0,117.0,Moderate
Ahmedabad,2016-07-26,46.52,,3.87,33.24,33.53,,3.87,15.0,6.9,0.0,0.0,0.0,183.0,Moderate
Ahmedabad,2016-08-05,33.93,,5.06,13.41,16.13,,5.06,19.54,6.16,3.24,0.04,0.0,234.0,Poor
Ahmedabad,2016-08-14,85.1,,8.14,12.91,21.04,,8.14,14.51,12.45,2.64,9.08,1.5,240.0,Poor
Ahmedabad,2016-08-15,55.55,,8.38,13.45,21.83,,8.38,16.6,11.84,3.91,8.47,1.27,220.0,Poor
Ahmedabad,2016-08-18,37.68,,6.39,9.49,15.88,,6.39,16.15,13.7,2.5,6.9,0.92,216.0,Poor
Ahmedabad,2016-08-19,32.78,,6.08,12.1,20.94,,6.08,12.29,13.13,2.6,10.38,2.52,174.0,Moderate
Ahmedabad,2016-08-23,40.43,,7.42,10.29,23.27,,7.42,12.24,5.0,2.99,8.49,1.36,189.0,Moderate
Ahmedabad,2016-08-24,31.15,,8.91,9.94,18.86,,8.91,21.48,12.97,3.07,7.01,1.11,204.0,Poor
Ahmedabad,2016-08-25,33.76,,9.15,12.22,21.37,,9.15,17.68,8.36,2.68,8.58,1.24,207.0,Poor
Ahmedabad,2016-08-26,35.95,,10.05,9.75,19.8,,10.05,16.66,8.61,2.59,9.85,1.74,218.0,Poor
Ahmedabad,2016-08-27,58.07,,10.51,8.67,19.18,,10.51,21.2,19.87,3.49,11.59,3.3,243.0,Poor
Ahmedabad,2016-08-28,46.04,,9.72,8.75,18.46,,9.72,17.27,10.35,2.09,6.33,1.19,219.0,Poor
Ahmedabad,2016-08-29,52.27,,10.79,9.23,20.02,,10.79,19.62,9.14,4.67,8.96,1.89,247.0,Poor
