City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,2016-08-30,46.68,,10.08,9.3,19.73,,10.08,17.77,15.97,2.98,7.55,1.4,235.0,Poor
Ahmedabad,2016-08-31,44.59,,10.47,7.39,17.86,,10.47,17.62,11.2,2.88,6.65,1.0,234.0,Poor
Ahmedabad,2016-09-01,30.81,,9.36,7.86,17.22,,9.36,17.58,15.72,1.96,4.87,0.97,217.0,Poor
Ahmedabad,2016-09-02,47.67,,9.63,8.39,18.02,,9.63,16.95,18.89,2.41,6.07,1.07,222.0,Poor
Ahmedabad,2016-09-03,35.69,,9.38,8.14,18.2,,9.38,16.72,14.63,1.77,5.62,0.78,241.0,Poor
Ahmedabad,2016-09-04,36.44,,9.59,7.07,16.66,,9.59,17.76,14.99,1.53,5.32,0.59,225.0,Poor
Ahmedabad,2016-09-05,33.83,,10.14,7.82,18.27,,10.14,17.93,13.9,1.49,4.8,0.66,241.0,Poor
Ahmedabad,2016-09-06,34.23,,10.17,7.14,17.3,,10.17,18.76,13.79,1.35,3.9,0.58,237.0,Poor
Ahmedabad,2016-09-08,35.99,,9.91,8.65,18.56,,9.91,19.29,18.16,1.77,4.13,2.96,220.0,Poor
Ahmedabad,2016-09-09,37.93,,9.75,9.2,18.95,,9.75,19.07,15.42,2.23,4.58,1.11,221.0,Poor
Ahmedabad,2016-09-10,31.94,,9.5,7.84,17.34,,9.5,16.87,14.27,1.12,3.59,0.65,226.0,Poor
Ahmedabad,2016-09-11,18.04,,7.3,7.02,17.19,,7.3,15.49,19.0,0.61,2.32,0.36,208.0,Poor
Ahmedabad,2016-09-12,27.9,,9.52,9.55,21.06,,9.52,14.48,21.74,1.28,5.49,1.3,190.0,Moderate
Ahmedabad,2016-09-16,53.94,,10.01,12.54,22.55,,10.01,18.85,24.79,2.72,9.57,2.13,249.0,Poor
Ahmedabad,2016-09-17,49.34,,9.75,8.67,18.43,,9.75,15.82,26.39,2.02,6.6,0.97,213.0,Poor
Ahmedabad,2016-09-18,,,,,,,,,,,,,135.0,Moderate
Ahmedabad,2016-09-24,26.75,,9.8,6.77,16.57,,9.8,19.37,17.5,1.94,4.72,0.71,216.0,Poor
Ahmedabad,2016-09-25,34.16,,9.66,5.46,15.12,,9.66,18.59,17.44,0.63,3.06,0.47,212.0,Poor
Ahmedabad,2016-09-26,30.07,,9.82,5.73,15.55,,9.82,18.28,17.65,1.65,3.38,0.6,214.0,Poor
Ahmedabad,2016-09-27,25.54,,9.5,5.56,15.63,,9.5,15.28,16.47,1.1,2.55,0.48,222.0,Poor
Ahmedabad,2016-09-28,38.47,,10.63,5.7,16.34,,10.63,17.44,17.34,1.28,3.62,0.78,216.0,Poor
Ahmedabad,2016-09-29,42.55,,10.36,6.59,16.95,,10.36,17.85,20.24,1.28,2.99,0.24,236.0,Poor
Ahmedabad,2016-09-30,38.1,,10.2,7.04,17.24,,10.2,18.46,16.83,1.6,3.68,0.3,225.0,Poor
Ahmedabad,2016-10-01,27.22,,12.02,6.34,18.36,,12.02,17.38,12.94,1.25,5.51,0.06,231.0,Poor
Ahmedabad,2016-10-04,,,,,,,,,,,,,236.0,Poor
Ahmedabad,2016-10-10,70.34,,11.25,7.1,18.35,,11.25,12.49,20.13,0.0,0.0,0.0,232.0,Poor
Ahmedabad,2016-10-11,50.49,,10.91,5.04,15.95,,10.91,13.29,22.39,0.0,0.0,0.0,229.0,Poor
Ahmedabad,2016-10-12,42.25,,11.07,6.55,17.62,,11.07,9.61,24.3,0.0,0.0,0.0,227.0,Poor
Ahmedabad,2016-10-13,48.23,,11.09,9.01,19.25,,11.09,18.51,18.52,0.01,0.02,0.0,236.0,Poor
Ahmedabad,2016-10-19,83.57,,7.8,10.61,18.41,,7.8,19.72,30.68,3.77,15.49,5.59,213.0,Poor
Ahmedabad,2016-10-23,76.96,,6.95,9.04,16.0,,6.95,28.44,41.7,2.06,7.8,3.18,236.0,Poor
Ahmedabad,2016-10-24,73.05,,7.04,8.37,15.4,,7.04,40.0,40.57,2.35,4.96,2.44,192.0,Moderate
Ahmedabad,2016-10-25,72.52,,7.31,9.14,16.45,,7.31,28.08,32.65,1.76,5.73,3.64,230.0,Poor
Ahmedabad,2017-10-11,61.72,,,,36.6,,,,9.73,4.67,15.99,0.64,105.0,Moderate
Ahmedabad,2017-10-22,59.26,,,,28.25,,,,26.22,5.08,10.27,1.19,146.0,Moderate
Ahmedabad,2017-10-23,51.72,,,,34.62,,,,24.71,5.35,10.47,0.92,80.0,Satisfactory
Ahmedabad,2017-10-24,67.4,,,,37.53,,,,19.89,7.54,15.47,1.19,102.0,Moderate
Ahmedabad,2017-11-16,85.32,,5.06,31.48,15.88,,5.06,124.92,28.71,14.55,0.55,6.98,195.0,Moderate
Ahmedabad,2017-12-03,58.62,,5.49,61.64,34.16,,5.49,88.67,86.71,8.51,31.34,3.59,205.0,Poor
Ahmedabad,2017-12-04,68.53,,5.78,61.38,34.25,,5.78,85.69,88.35,9.43,38.61,4.86,164.0,Moderate
Ahmedabad,2017-12-05,81.38,,5.9,55.07,31.27,,5.9,58.91,39.29,11.0,41.5,16.69,187.0,Moderate
Ahmedabad,2017-12-06,56.54,,5.46,32.13,19.75,,5.46,31.81,66.39,8.81,27.96,3.73,149.0,Moderate
Ahmedabad,2017-12-07,74.08,,7.19,57.73,33.53,,7.19,45.02,40.27,15.38,53.13,9.9,215.0,Poor
Ahmedabad,2017-12-09,86.09,,5.9,72.14,39.59,,5.9,114.3,59.39,16.74,75.26,9.42,167.0,Moderate
Ahmedabad,2017-12-16,77.34,,6.33,61.41,34.68,,6.33,102.44,75.64,12.03,37.64,3.29,232.0,Poor
Ahmedabad,2017-12-17,65.93,,5.7,45.55,26.48,,5.7,99.74,105.69,9.37,36.74,3.21,174.0,Moderate
Ahmedabad,2017-12-18,66.58,,7.16,62.16,35.66,,7.16,98.89,66.87,11.34,52.45,9.93,198.0,Moderate
Ahmedabad,2017-12-21,72.04,,7.78,73.92,41.87,,7.78,114.05,73.53,15.03,58.24,7.72,246.0,Poor
Ahmedabad,2017-12-22,67.44,,5.95,62.74,35.05,,5.95,99.05,93.19,12.12,47.21,5.22,216.0,Poor
Ahmedabad,2018-01-09,66.89,,5.86,92.57,49.53,,5.86,89.53,68.56,9.0,37.96,4.21,216.0,Poor
Ahmedabad,2018-02-14,65.35,,6.17,104.31,53.74,,6.17,59.29,64.67,0.74,5.81,3.21,172.0,Moderate
Ahmedabad,2018-03-02,53.5,,4.52,105.31,54.74,,4.52,171.32,,11.62,69.29,16.62,132.0,Moderate
Ahmedabad,2018-03-03,41.64,,13.79,104.44,61.23,,13.79,109.4,63.12,12.47,69.84,13.17,212.0,Poor
Ahmedabad,2018-04-21,37.9,,4.96,31.24,18.93,,4.96,16.31,34.76,0.74,15.2,3.21,210.0,Poor
Ahmedabad,2018-04-29,39.97,,7.15,32.39,19.83,,7.15,30.7,36.08,2.62,15.35,3.21,219.0,Poor
Ahmedabad,2018-05-04,41.81,,8.66,27.69,19.91,,8.66,36.92,,5.04,23.67,0.65,249.0,Poor
Ahmedabad,2018-05-07,41.04,,7.56,28.36,19.48,,7.56,54.07,,5.02,20.38,0.65,228.0,Poor
Ahmedabad,2018-05-12,44.79,,7.28,32.12,21.1,,7.28,74.84,37.9,6.22,30.82,0.65,222.0,Poor
Ahmedabad,2018-05-15,46.06,,7.07,27.6,18.74,,7.07,59.55,32.54,5.54,27.16,0.65,232.0,Poor
Ahmedabad,2018-05-16,52.82,,9.88,28.48,21.26,,9.88,73.73,27.07,6.94,29.35,0.96,247.0,Poor
Ahmedabad,2018-05-18,59.44,,6.67,31.77,20.48,,6.67,86.73,38.54,5.65,31.0,0.65,236.0,Poor
Ahmedabad,2018-05-22,69.87,,6.96,34.82,22.14,,6.96,16.35,40.76,8.23,32.22,0.65,217.0,Poor
Ahmedabad,2018-06-07,53.59,,10.18,45.53,29.81,,10.18,59.53,17.93,4.73,22.97,0.65,247.0,Poor
Ahmedabad,2018-10-05,73.89,,4.5,53.74,28.34,,4.5,46.31,59.52,3.65,12.86,4.34,214.0,Poor
Ahmedabad,2018-10-27,72.93,,90.96,78.54,73.82,,90.96,39.24,69.95,3.87,21.26,7.16,161.0,Moderate
Ahmedabad,2018-11-28,68.3,,8.69,73.99,22.45,,8.69,50.93,72.2,3.99,32.22,6.84,228.0,Poor
Ahmedabad,2018-12-15,59.4,,7.23,47.87,15.42,,7.23,21.53,71.46,4.07,32.33,6.97,191.0,Moderate
Ahmedabad,2018-12-16,54.75,,6.99,43.7,14.29,,6.99,19.99,76.37,4.06,32.31,6.94,172.0,Moderate
Ahmedabad,2018-12-17,62.18,,7.67,55.29,17.43,,7.67,29.22,73.67,4.06,32.31,6.93,198.0,Moderate
Ahmedabad,2019-01-07,74.62,,8.16,73.22,21.96,,8.16,48.21,74.83,4.12,32.35,6.99,236.0,Poor
Ahmedabad,2019-01-15,66.97,,6.96,37.35,12.77,,6.96,28.48,89.73,4.11,32.42,7.03,172.0,Moderate
Ahmedabad,2019-01-16,161.09,,101.89,116.48,108.56,,101.89,64.92,84.85,4.06,32.36,6.94,116.0,Moderate
Ahmedabad,2019-06-22,63.09,152.67,12.65,163.54,110.17,,12.65,26.31,113.94,6.3,80.04,1.48,184.0,Moderate
Ahmedabad,2019-10-20,89.05,129.36,5.69,159.1,83.99,,5.69,105.73,76.58,1.15,23.37,2.04,228.0,Poor
Ahmedabad,2019-10-21,81.62,118.57,1.7,121.02,60.92,,1.7,117.2,114.49,1.15,23.37,2.04,225.0,Poor
Ahmedabad,2019-10-23,46.84,83.85,6.05,114.63,62.81,,6.05,118.83,91.42,1.15,23.37,2.04,249.0,Poor
Ahmedabad,2019-10-27,57.54,81.3,7.32,72.14,43.54,,7.32,120.11,103.24,1.15,23.37,2.04,199.0,Moderate
Ahmedabad,2019-10-28,75.12,158.06,7.95,68.64,42.55,,7.95,106.2,55.96,1.15,23.37,2.04,212.0,Poor
Ahmedabad,2019-10-29,37.74,93.24,7.42,62.2,38.81,,7.42,110.11,51.34,1.15,23.37,2.04,200.0,Moderate
Ahmedabad,2019-11-28,38.15,89.99,7.78,140.56,77.43,,7.78,166.39,40.11,1.46,23.05,1.8,236.0,Poor
Ahmedabad,2019-11-29,48.47,87.26,5.55,103.61,56.87,,5.55,186.08,44.3,3.84,46.94,1.65,212.0,Poor
Ahmedabad,2019-11-30,46.95,86.39,8.07,86.67,51.48,,8.07,147.78,41.06,3.5,43.31,1.72,199.0,Moderate
Ahmedabad,2019-12-01,43.06,79.08,5.26,81.68,45.84,,5.26,137.18,42.68,2.75,35.25,1.87,248.0,Poor
Ahmedabad,2019-12-02,46.74,76.39,4.02,60.49,34.1,,4.02,112.45,48.16,2.75,35.25,1.87,192.0,Moderate
Ahmedabad,2019-12-03,41.61,83.5,3.87,54.14,30.83,,3.87,123.27,57.81,2.75,35.25,1.87,134.0,Moderate
Ahmedabad,2019-12-04,77.66,99.48,4.32,62.09,35.21,,4.32,93.11,51.79,2.75,35.25,1.87,140.0,Moderate
Ahmedabad,2019-12-05,65.48,121.86,7.8,82.62,48.13,,7.8,66.09,42.3,2.75,35.25,1.87,197.0,Moderate
Ahmedabad,2019-12-13,52.59,92.57,6.92,11.32,10.69,,6.92,25.09,23.94,,,,242.0,Poor
Ahmedabad,2019-12-14,63.33,99.3,4.66,14.79,10.69,,4.66,29.4,24.07,,,,157.0,Moderate
Ahmedabad,2019-12-15,48.58,93.92,2.56,12.0,7.76,,2.56,20.56,27.73,,,,177.0,Moderate
Ahmedabad,2019-12-16,45.47,89.73,5.2,20.62,13.94,,5.2,18.8,30.45,,,,145.0,Moderate
Ahmedabad,2019-12-17,54.42,102.4,5.67,25.45,16.65,,5.67,26.19,29.22,,,,237.0,Poor
Ahmedabad,2019-12-18,72.45,116.1,8.84,25.88,19.22,,8.84,29.77,24.83,,,,231.0,Poor
Ahmedabad,2019-12-21,64.25,121.71,10.97,34.29,24.92,,10.97,73.34,12.43,,,,206.0,Poor
Ahmedabad,2019-12-22,60.17,104.08,3.75,18.36,11.75,,3.75,39.26,8.94,,,,170.0,Moderate
Ahmedabad,2019-12-23,57.99,97.02,2.2,17.47,10.16,,2.2,52.32,6.35,,,,113.0,Moderate
Ahmedabad,2019-12-24,49.63,95.51,1.89,19.99,11.16,,1.89,79.47,4.87,,,,113.0,Moderate
Ahmedabad,2019-12-25,53.0,98.1,4.07,20.11,12.85,,4.07,69.13,5.4,,,,166.0,Moderate
Ahmedabad,2019-12-26,52.77,95.25,6.64,31.26,20.2,,6.64,50.74,10.61,,,,216.0,Poor
Ahmedabad,2020-01-01,79.57,131.62,3.78,12.64,8.99,,3.78,27.7,23.67,4.21,31.42,2.52,216.0,Poor
Ahmedabad,2020-01-02,72.59,128.86,3.63,14.38,9.73,,3.63,23.96,23.67,3.71,31.14,2.52,162.0,Moderate
Ahmedabad,2020-01-03,69.54,128.99,7.06,15.13,12.65,,7.06,35.78,23.66,4.78,31.14,2.52,220.0,Poor
Ahmedabad,2020-01-06,46.96,109.44,7.17,16.88,13.58,,7.17,38.11,23.64,2.75,31.14,2.52,175.0,Moderate
Ahmedabad,2020-01-08,61.4,118.44,2.38,16.33,9.74,,2.38,30.54,23.59,2.75,31.14,2.52,157.0,Moderate
Ahmedabad,2020-01-09,38.89,93.4,2.41,14.14,8.7,,2.41,46.78,23.64,2.75,31.14,2.52,129.0,Moderate
Ahmedabad,2020-01-10,56.14,108.83,2.5,11.65,7.55,,2.5,26.75,23.58,2.75,31.14,2.52,129.0,Moderate
Ahmedabad,2020-01-11,59.96,109.98,2.38,14.37,8.79,,2.38,45.44,23.58,2.75,31.14,2.52,114.0,Moderate
Ahmedabad,2020-01-12,83.9,152.94,8.81,20.66,16.65,,8.81,58.01,23.56,4.42,31.14,2.52,212.0,Poor
Ahmedabad,2020-01-14,39.83,44.53,3.26,16.42,10.29,,3.26,25.78,23.62,2.72,30.82,2.49,189.0,Moderate
Ahmedabad,2020-01-15,53.27,90.4,3.59,16.01,10.43,,3.59,19.5,23.66,2.72,30.82,2.49,142.0,Moderate
Ahmedabad,2020-01-16,40.07,79.32,3.75,13.41,9.34,,3.75,10.67,23.6,2.75,31.14,2.52,152.0,Moderate
Ahmedabad,2020-01-29,28.77,73.99,20.76,21.98,25.69,,20.76,40.13,32.37,1.05,30.73,1.07,204.0,Poor
Ahmedabad,2020-02-09,69.85,124.4,6.25,40.74,24.54,,6.25,27.16,,1.15,38.57,0.52,215.0,Poor
Ahmedabad,2020-02-10,64.94,116.45,8.62,47.28,29.5,,8.62,31.84,71.69,1.15,38.57,0.52,223.0,Poor
Ahmedabad,2020-02-22,36.35,97.03,4.78,52.87,29.36,,4.78,42.9,52.15,0.99,32.61,0.56,168.0,Moderate
Ahmedabad,2020-02-23,54.06,104.74,4.22,51.33,28.19,,4.22,48.07,39.74,0.99,32.61,0.56,219.0,Poor
Ahmedabad,2020-03-04,49.16,125.88,7.4,31.08,20.69,,7.4,51.07,45.99,2.85,46.56,1.13,246.0,Poor
Ahmedabad,2020-03-09,37.02,90.26,5.55,32.91,20.2,,5.55,42.98,67.75,2.85,46.56,1.13,170.0,Moderate
Ahmedabad,2020-03-10,37.67,94.36,2.28,17.52,10.25,,2.28,26.68,16.92,2.85,46.56,1.13,116.0,Moderate
Ahmedabad,2020-03-11,31.12,80.79,3.56,21.51,13.13,,3.56,19.43,16.68,2.85,46.56,1.13,152.0,Moderate
Ahmedabad,2020-03-12,41.19,114.05,6.04,31.18,19.72,,6.04,40.38,,2.85,46.56,1.13,218.0,Poor
Ahmedabad,2020-03-14,39.57,111.46,4.0,35.3,20.2,,4.0,49.34,39.51,2.85,46.56,1.13,170.0,Moderate
Ahmedabad,2020-03-15,39.42,115.8,5.11,31.33,19.1,,5.11,27.4,33.16,2.85,46.56,1.13,215.0,Poor
Ahmedabad,2020-03-16,36.03,90.32,3.89,34.32,19.65,,3.89,28.6,53.81,2.85,46.56,1.13,222.0,Poor
Ahmedabad,2020-03-22,48.16,122.17,5.47,18.27,12.99,,5.47,52.62,33.69,,,,180.0,Moderate
Ahmedabad,2020-03-23,44.61,112.32,4.98,31.4,17.08,,4.98,34.25,49.45,6.81,28.18,7.52,247.0,Poor
Ahmedabad,2020-03-24,31.89,98.52,2.96,25.2,14.5,,2.96,44.87,47.99,4.01,23.25,3.33,135.0,Moderate
Ahmedabad,2020-03-25,33.25,91.38,4.28,33.45,19.44,,4.28,61.4,38.86,4.9,18.98,2.85,195.0,Moderate
Ahmedabad,2020-03-26,43.67,91.12,7.11,26.61,17.61,,7.11,34.72,39.74,4.71,19.16,2.8,216.0,Poor
Ahmedabad,2020-03-27,22.93,37.12,5.23,18.52,12.87,,5.23,16.19,34.41,1.58,7.5,1.08,193.0,Moderate
Ahmedabad,2020-03-28,37.73,72.43,4.67,35.52,20.77,,4.67,16.06,34.72,6.37,26.05,3.56,160.0,Moderate
Ahmedabad,2020-03-29,20.67,75.48,3.08,26.98,15.46,,3.08,22.76,40.17,4.79,15.29,1.95,125.0,Moderate
Ahmedabad,2020-03-30,28.55,89.1,4.11,38.65,21.89,,4.11,19.14,31.5,8.51,37.5,4.88,140.0,Moderate
Ahmedabad,2020-03-31,29.97,98.96,3.85,22.08,13.64,,3.85,32.01,36.86,7.0,29.53,2.5,145.0,Moderate
Ahmedabad,2020-04-01,24.79,86.06,4.5,21.29,13.7,,4.5,22.16,36.76,3.58,15.89,1.88,153.0,Moderate
Ahmedabad,2020-04-02,25.52,88.12,4.46,24.24,15.15,,4.46,18.54,38.17,4.59,19.84,2.09,164.0,Moderate
Ahmedabad,2020-04-03,33.48,87.96,4.51,41.44,23.58,,4.51,23.84,46.53,9.31,40.13,5.44,173.0,Moderate
Ahmedabad,2020-04-04,39.44,84.83,3.82,39.88,22.28,,3.82,27.53,58.08,9.71,36.32,4.85,182.0,Moderate
Ahmedabad,2020-04-05,43.77,87.96,3.35,40.99,22.49,,3.35,31.4,53.61,10.92,46.65,5.63,152.0,Moderate
Ahmedabad,2020-04-06,46.64,95.3,3.75,29.6,17.24,,3.75,22.2,49.67,7.65,37.78,3.94,145.0,Moderate
Ahmedabad,2020-04-07,45.8,104.5,3.87,16.8,11.04,,3.87,31.04,48.2,5.44,20.89,1.47,159.0,Moderate
Ahmedabad,2020-04-08,36.3,90.07,5.19,15.65,11.51,,5.19,30.8,49.83,4.66,14.64,1.08,183.0,Moderate
Ahmedabad,2020-04-09,32.12,89.74,5.07,21.61,14.33,,5.07,20.75,62.53,5.64,18.82,2.04,168.0,Moderate
Ahmedabad,2020-04-10,30.73,78.56,4.36,28.65,17.23,,0.59,32.01,42.61,6.91,32.15,3.51,113.0,Moderate
Ahmedabad,2020-04-11,30.18,74.99,3.06,34.81,19.26,,0.45,25.09,39.0,8.52,51.18,6.71,89.0,Satisfactory
Ahmedabad,2020-04-12,26.7,72.83,2.72,27.0,15.18,,0.36,21.57,42.16,5.63,34.1,3.97,101.0,Moderate
Ahmedabad,2020-04-13,18.77,61.54,2.81,23.01,13.01,,0.39,26.86,47.88,3.41,25.88,2.56,95.0,Satisfactory
Ahmedabad,2020-04-14,31.16,72.09,3.22,25.9,14.73,,0.37,21.85,43.35,4.75,31.33,3.61,89.0,Satisfactory
Ahmedabad,2020-04-15,23.69,64.81,2.28,17.18,10.04,,0.43,23.5,44.04,2.14,29.17,1.67,88.0,Satisfactory
Ahmedabad,2020-04-16,38.65,81.47,3.7,26.76,14.75,,0.36,22.03,54.24,5.84,34.58,3.22,95.0,Satisfactory
Ahmedabad,2020-04-17,30.8,76.25,4.22,25.97,12.68,,0.36,18.03,37.28,3.22,22.59,1.83,92.0,Satisfactory
Ahmedabad,2020-04-18,30.69,107.31,3.43,22.57,11.7,,0.41,36.24,39.3,3.89,31.0,2.45,96.0,Satisfactory
Ahmedabad,2020-04-19,21.27,65.12,3.66,13.93,9.31,,0.36,21.0,40.56,1.67,14.29,0.95,99.0,Satisfactory
Ahmedabad,2020-04-20,29.84,77.98,3.91,15.77,10.58,,0.34,25.22,38.31,2.27,15.74,1.02,86.0,Satisfactory
Ahmedabad,2020-04-21,27.81,73.99,3.41,16.32,10.46,,0.39,19.16,38.23,2.33,17.57,1.5,87.0,Satisfactory
Ahmedabad,2020-04-22,32.11,94.34,3.68,17.95,11.49,,0.45,15.83,42.22,5.48,33.62,2.16,101.0,Moderate
Ahmedabad,2020-04-23,31.67,81.09,3.93,16.17,10.82,,0.35,32.39,43.6,3.97,20.74,1.23,106.0,Moderate
Ahmedabad,2020-04-24,27.19,82.36,3.52,16.13,9.85,,0.28,20.59,51.81,1.78,9.02,0.67,110.0,Moderate
Ahmedabad,2020-04-25,28.25,70.48,4.83,13.88,10.25,,0.38,16.51,41.74,1.17,9.32,0.56,98.0,Satisfactory
