City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,2020-04-26,25.91,73.35,4.78,13.82,10.29,,0.4,10.58,44.44,1.8,10.39,0.75,101.0,Moderate
Ahmedabad,2020-04-27,31.76,81.16,3.99,19.95,12.7,,0.46,29.73,52.46,3.52,20.49,1.34,117.0,Moderate
Ahmedabad,2020-04-28,32.55,87.41,3.53,23.58,14.12,,0.46,42.86,50.2,4.92,32.73,2.51,130.0,Moderate
Ahmedabad,2020-04-29,27.15,76.73,3.18,24.82,14.4,,0.67,32.97,54.81,3.39,32.14,2.46,122.0,Moderate
Ahmedabad,2020-04-30,26.93,74.38,2.76,17.05,10.37,,0.46,37.7,56.97,1.92,18.54,1.64,128.0,Moderate
Ahmedabad,2020-05-01,28.71,89.91,2.83,13.32,8.6,,0.54,26.36,49.97,1.59,15.82,0.92,128.0,Moderate
Ahmedabad,2020-05-02,22.56,63.23,3.68,15.16,10.09,,0.56,25.87,55.72,1.55,10.29,0.65,131.0,Moderate
Ahmedabad,2020-05-03,23.82,62.1,4.69,16.38,11.49,,0.64,22.71,54.35,2.83,16.27,0.89,121.0,Moderate
Ahmedabad,2020-05-04,23.73,69.88,4.85,15.87,11.36,,0.73,20.04,58.72,2.38,16.23,0.9,130.0,Moderate
Ahmedabad,2020-05-05,33.47,134.83,3.6,29.05,13.84,,0.54,2.42,54.8,3.57,26.59,1.91,143.0,Moderate
Ahmedabad,2020-05-06,26.52,79.38,4.06,18.06,11.7,,0.67,,59.96,3.7,19.68,1.57,146.0,Moderate
Ahmedabad,2020-05-07,30.45,75.08,3.74,21.48,13.23,,0.4,,58.31,7.47,34.84,1.72,135.0,Moderate
Ahmedabad,2020-05-08,26.79,66.34,3.71,14.99,10.06,,0.51,,57.81,3.26,20.64,0.86,127.0,Moderate
Ahmedabad,2020-05-09,23.79,74.56,5.61,16.64,11.91,,0.55,,52.49,4.37,20.72,1.14,122.0,Moderate
Ahmedabad,2020-05-10,26.17,62.14,1.93,14.73,8.61,,0.77,,56.28,2.65,16.72,0.84,125.0,Moderate
Ahmedabad,2020-05-11,21.31,66.1,1.85,15.01,8.68,,0.54,,57.55,1.9,13.92,0.76,125.0,Moderate
Ahmedabad,2020-05-12,21.94,69.06,2.95,16.95,10.47,,0.58,,57.89,3.3,16.19,0.97,135.0,Moderate
Ahmedabad,2020-05-13,23.19,67.28,4.12,17.46,11.59,,0.48,,52.31,2.85,18.48,0.88,117.0,Moderate
Ahmedabad,2020-05-14,21.9,64.39,2.98,18.73,11.33,,0.49,,51.86,2.28,16.67,0.81,127.0,Moderate
Ahmedabad,2020-05-15,19.15,78.8,3.93,19.59,12.47,,0.51,,61.79,4.14,25.58,1.62,125.0,Moderate
Ahmedabad,2020-05-16,35.75,107.68,2.54,18.72,11.0,,0.39,,54.31,3.02,18.12,1.25,136.0,Moderate
Ahmedabad,2020-05-17,27.28,63.5,2.5,18.56,10.84,,0.68,,55.52,2.91,17.83,1.29,137.0,Moderate
Ahmedabad,2020-05-18,20.85,61.13,2.6,21.35,12.35,,0.62,,54.41,2.95,20.62,3.15,133.0,Moderate
Ahmedabad,2020-05-19,23.98,56.9,4.15,26.56,16.04,,0.61,,59.05,4.36,22.17,2.43,133.0,Moderate
Ahmedabad,2020-05-20,25.6,82.26,2.86,22.47,13.05,,0.69,,60.12,5.5,25.02,1.96,132.0,Moderate
Ahmedabad,2020-05-21,33.35,84.99,2.64,25.02,14.15,,0.56,,62.4,6.41,21.6,1.86,130.0,Moderate
Ahmedabad,2020-05-22,31.38,90.28,4.54,35.67,20.77,,0.65,,62.39,7.75,32.76,2.64,142.0,Moderate
Ahmedabad,2020-05-23,29.26,82.26,2.58,22.23,12.73,,0.67,,55.64,5.36,25.91,1.69,135.0,Moderate
Ahmedabad,2020-05-24,25.47,67.79,2.73,17.85,10.7,,0.81,,57.16,2.62,11.5,1.34,140.0,Moderate
Ahmedabad,2020-05-25,24.84,70.95,3.98,16.03,10.65,,0.57,,57.53,2.24,12.49,0.98,126.0,Moderate
Ahmedabad,2020-05-26,29.78,99.14,2.88,19.35,11.55,,0.59,,50.52,1.68,10.42,0.99,126.0,Moderate
Ahmedabad,2020-05-27,31.25,89.65,3.65,21.42,13.17,,0.83,,54.58,4.01,15.74,1.08,123.0,Moderate
Ahmedabad,2020-05-28,30.7,86.02,3.56,18.84,11.85,,0.56,,55.49,8.88,17.32,1.41,117.0,Moderate
Ahmedabad,2020-05-29,23.91,81.0,3.29,18.6,11.52,,0.57,,44.9,5.47,15.33,1.37,126.0,Moderate
Ahmedabad,2020-05-30,25.71,66.36,3.4,16.46,10.53,,0.41,,47.74,4.67,15.53,1.27,112.0,Moderate
Ahmedabad,2020-05-31,22.83,67.92,3.82,15.35,10.31,,0.4,,53.06,3.03,15.14,1.13,104.0,Moderate
Ahmedabad,2020-06-01,31.02,312.28,2.74,22.62,13.07,,0.64,,66.9,6.78,23.27,3.08,126.0,Moderate
Ahmedabad,2020-06-02,131.88,173.4,2.71,41.56,22.26,,0.45,20.08,34.26,10.84,43.9,5.19,152.0,Moderate
Ahmedabad,2020-06-04,26.08,84.25,4.99,37.3,21.51,,0.79,21.29,56.78,5.69,32.56,3.39,101.0,Moderate
Ahmedabad,2020-06-05,30.72,88.9,3.76,33.6,19.08,,0.63,14.73,4.08,7.45,43.04,2.98,92.0,Satisfactory
Ahmedabad,2020-06-06,33.19,65.77,3.91,39.76,22.28,,0.71,14.4,40.28,8.11,25.23,3.18,95.0,Satisfactory
Ahmedabad,2020-06-07,20.67,69.5,5.19,34.11,20.48,,0.82,13.05,36.32,6.71,20.69,3.63,93.0,Satisfactory
Ahmedabad,2020-06-08,22.92,70.97,4.88,28.47,17.52,,0.57,11.6,30.16,7.93,20.35,3.84,97.0,Satisfactory
Ahmedabad,2020-06-09,21.17,81.73,5.23,25.68,16.39,,0.86,12.69,39.69,4.48,18.91,3.27,84.0,Satisfactory
Ahmedabad,2020-06-10,23.62,94.06,5.9,20.92,14.59,,0.85,16.22,44.32,5.27,23.65,6.7,101.0,Moderate
Ahmedabad,2020-06-11,20.4,66.21,5.3,26.94,17.05,,0.68,18.41,37.38,8.21,38.36,7.98,92.0,Satisfactory
Ahmedabad,2020-06-12,21.4,93.89,5.28,22.4,14.85,,0.85,16.27,45.05,7.9,40.74,13.19,105.0,Moderate
Ahmedabad,2020-06-13,21.72,62.28,3.93,28.15,16.62,,1.18,17.51,30.53,7.01,30.2,8.68,98.0,Satisfactory
Ahmedabad,2020-06-14,24.1,87.14,3.16,27.53,15.77,,0.86,20.82,35.29,6.89,28.99,6.74,96.0,Satisfactory
Ahmedabad,2020-06-15,21.21,92.72,4.03,31.93,18.56,,0.85,19.3,33.59,21.69,44.29,6.77,96.0,Satisfactory
Ahmedabad,2020-06-16,31.49,94.09,6.95,24.73,17.23,,0.85,11.26,38.44,7.54,45.98,3.36,80.0,Satisfactory
Ahmedabad,2020-06-17,14.79,11.5,4.88,19.65,13.18,,0.81,9.4,18.2,4.6,49.52,3.04,95.0,Satisfactory
Ahmedabad,2020-06-19,17.65,135.16,19.86,33.84,22.86,,0.71,9.9,40.03,3.99,51.14,3.62,108.0,Moderate
Ahmedabad,2020-06-20,22.9,120.7,11.79,15.81,10.1,,0.5,10.1,46.04,3.37,42.06,3.59,124.0,Moderate
Ahmedabad,2020-06-21,24.28,138.12,3.45,12.44,8.23,,0.7,11.45,57.31,3.17,58.65,2.87,106.0,Moderate
Ahmedabad,2020-06-22,19.02,98.37,4.48,16.76,11.49,,0.52,13.32,45.85,3.33,53.61,2.67,75.0,Satisfactory
Ahmedabad,2020-06-23,22.2,88.99,7.13,15.67,12.2,,0.51,13.0,64.75,3.18,60.9,2.46,85.0,Satisfactory
Ahmedabad,2020-06-24,30.29,,13.07,25.92,21.72,,0.75,11.99,43.31,1.95,55.13,1.19,91.0,Satisfactory
Ahmedabad,2020-06-25,32.56,142.43,8.29,24.83,18.21,,0.65,11.73,40.54,0.98,51.94,1.22,95.0,Satisfactory
Ahmedabad,2020-06-26,36.48,150.65,8.96,30.78,20.8,,0.59,10.41,44.47,1.76,49.31,1.72,93.0,Satisfactory
Ahmedabad,2020-06-27,62.12,118.67,9.18,56.35,19.86,,0.49,12.44,68.05,1.32,37.76,1.62,92.0,Satisfactory
Ahmedabad,2020-06-28,31.57,,6.37,23.99,16.4,,0.52,11.01,26.34,1.37,49.58,1.34,82.0,Satisfactory
Ahmedabad,2020-06-29,29.75,127.98,9.06,25.15,18.92,,0.67,12.1,34.99,1.39,60.21,0.79,74.0,Satisfactory
Ahmedabad,2020-06-30,40.02,121.1,7.09,58.92,33.41,,0.73,16.39,41.64,1.21,44.1,1.35,98.0,Satisfactory
Ahmedabad,2020-07-01,37.63,,4.42,35.04,20.17,,0.28,14.4,9.69,1.73,47.05,1.87,119.0,Moderate
Bhopal,2019-09-18,21.25,38.2,16.08,37.81,33.18,44.14,1.38,8.95,24.7,,,,89.0,Satisfactory
Bhopal,2019-09-19,16.94,41.09,12.94,25.28,23.96,47.43,0.95,8.08,31.66,,,,77.0,Satisfactory
Bhopal,2019-09-20,15.29,43.1,11.93,26.05,23.56,42.29,0.95,7.52,30.93,,,,76.0,Satisfactory
Bhopal,2019-09-21,20.75,62.7,14.9,30.9,28.55,46.25,1.41,7.31,27.19,,,,82.0,Satisfactory
Bhopal,2019-09-22,11.21,42.45,12.44,25.74,23.8,44.52,1.16,5.82,38.87,,,,90.0,Satisfactory
Bhopal,2019-09-23,11.81,44.21,11.05,25.81,22.72,48.42,1.07,5.34,32.97,,,,82.0,Satisfactory
Bhopal,2019-09-24,17.7,53.29,9.59,28.48,22.95,40.42,1.18,4.96,38.57,,,,80.0,Satisfactory
Bhopal,2019-09-25,20.41,50.27,10.74,28.75,24.02,46.34,1.11,7.96,36.42,,,,81.0,Satisfactory
Bhopal,2019-09-26,17.21,31.31,14.75,27.96,26.86,47.0,1.05,9.32,28.2,,,,77.0,Satisfactory
Bhopal,2019-09-27,12.65,31.54,9.57,20.58,18.72,50.15,0.84,9.64,29.49,,,,69.0,Satisfactory
Bhopal,2019-09-28,3.4,16.32,8.05,14.11,14.05,47.07,0.64,6.72,37.28,,,,52.0,Satisfactory
Bhopal,2019-09-29,7.23,27.84,10.21,17.12,17.41,51.91,0.66,5.91,28.85,,,,49.0,Good
Bhopal,2019-09-30,8.7,36.97,13.93,22.35,23.21,46.82,0.7,8.9,26.74,,,,56.0,Satisfactory
Bhopal,2019-10-01,6.53,21.31,7.3,13.46,13.09,42.77,0.71,7.08,43.46,,,,68.0,Satisfactory
Bhopal,2019-10-02,20.86,72.34,10.44,27.86,23.31,37.95,0.87,7.08,50.24,,,,75.0,Satisfactory
Bhopal,2019-10-03,24.92,106.41,7.92,34.15,24.6,37.23,0.75,9.36,66.15,,,,97.0,Satisfactory
Bhopal,2019-10-04,28.1,122.06,9.29,33.99,25.63,36.82,1.04,8.53,65.06,,,,112.0,Moderate
Bhopal,2019-10-05,26.41,99.6,12.64,36.45,28.3,40.41,1.01,8.38,63.02,,,,117.0,Moderate
Bhopal,2019-10-06,32.5,90.64,10.19,34.81,26.8,16.79,1.19,9.9,40.2,,,,101.0,Moderate
Bhopal,2019-10-07,39.74,102.93,16.9,38.5,34.22,17.08,1.45,8.29,40.72,,,,109.0,Moderate
Bhopal,2019-10-08,52.66,130.64,6.13,34.1,23.13,18.88,1.26,11.29,77.47,,,,143.0,Moderate
Bhopal,2019-10-09,36.92,114.12,3.78,32.53,20.39,13.56,0.83,12.3,79.94,,,,123.0,Moderate
Bhopal,2019-10-10,42.55,126.36,10.57,43.5,31.74,15.13,1.05,10.09,66.05,,,,118.0,Moderate
Bhopal,2019-10-11,53.12,155.77,10.0,38.56,28.64,17.43,0.96,7.99,57.36,,,,141.0,Moderate
Bhopal,2019-10-12,48.92,175.24,17.8,56.37,44.45,15.28,1.37,10.03,61.57,,,,140.0,Moderate
Bhopal,2019-10-13,55.86,199.68,30.94,61.95,58.11,19.45,1.47,9.7,63.59,,,,168.0,Moderate
Bhopal,2019-10-14,44.56,159.02,5.46,33.55,22.29,16.73,0.88,10.87,86.69,,,,159.0,Moderate
Bhopal,2019-10-15,49.07,160.57,9.73,47.42,33.14,19.9,0.96,10.06,71.97,,,,141.0,Moderate
Bhopal,2019-10-16,53.62,185.45,20.64,46.41,41.46,19.78,1.03,10.75,69.49,,,,148.0,Moderate
Bhopal,2019-10-17,60.57,168.04,25.18,44.07,43.92,19.13,1.11,11.46,68.71,,,,155.0,Moderate
Bhopal,2019-10-18,69.65,176.36,15.09,54.27,41.14,22.23,1.5,8.69,62.63,,,,159.0,Moderate
Bhopal,2019-10-19,70.39,152.01,3.82,29.21,18.64,19.85,0.99,13.41,59.11,,,,146.0,Moderate
Bhopal,2019-10-20,86.57,141.8,8.05,41.02,28.36,19.25,1.18,13.41,44.4,,,,144.0,Moderate
Bhopal,2019-10-21,98.98,163.5,7.72,41.72,28.46,20.61,1.17,8.65,45.51,,,,225.0,Poor
Bhopal,2019-10-22,84.03,176.99,9.42,52.3,35.47,19.0,1.3,9.64,46.25,,,,209.0,Poor
Bhopal,2019-10-23,49.01,115.92,9.07,45.9,31.79,16.1,1.09,9.81,51.28,,,,135.0,Moderate
Bhopal,2019-10-24,50.81,153.3,9.86,44.22,31.54,14.41,1.24,15.89,57.63,,,,116.0,Moderate
Bhopal,2019-10-25,82.8,224.32,16.43,51.52,40.76,21.55,1.48,11.75,67.26,,,,181.0,Moderate
Bhopal,2019-10-26,52.39,107.92,4.48,27.36,18.19,16.69,0.8,11.37,51.28,,,,128.0,Moderate
Bhopal,2019-10-27,61.4,89.15,6.93,29.86,21.53,14.07,1.1,12.38,29.35,,,,99.0,Satisfactory
Bhopal,2019-10-28,77.79,108.58,4.49,22.31,15.52,13.27,0.72,14.05,42.02,,,,228.0,Poor
Bhopal,2019-10-29,41.17,79.21,21.42,29.38,33.04,11.37,1.21,10.04,43.73,,,,85.0,Satisfactory
Bhopal,2019-10-30,32.48,71.23,3.49,28.91,18.21,12.66,0.96,12.39,53.56,,,,108.0,Moderate
Bhopal,2019-10-31,76.75,153.35,24.93,69.34,57.14,15.64,1.58,13.23,36.64,,,,117.0,Moderate
Bhopal,2019-11-01,84.25,163.21,10.79,56.23,38.68,16.05,1.39,18.31,53.06,,,,179.0,Moderate
Bhopal,2019-11-02,59.49,119.11,5.75,35.27,23.43,13.07,1.03,15.56,37.27,,,,153.0,Moderate
Bhopal,2019-11-03,41.34,88.69,6.96,32.76,23.08,12.62,1.02,12.54,40.69,,,,97.0,Satisfactory
Bhopal,2019-11-04,62.23,149.39,15.63,48.17,38.34,17.44,1.47,7.87,40.1,,,,129.0,Moderate
Bhopal,2019-11-05,65.74,157.38,7.58,57.11,36.54,17.61,1.46,9.59,52.59,,,,146.0,Moderate
Bhopal,2019-11-06,80.33,174.05,10.14,53.19,36.53,17.61,1.33,15.74,56.88,,,,146.0,Moderate
Bhopal,2019-11-07,65.45,145.09,6.22,36.89,24.68,18.15,1.1,15.52,45.14,,,,186.0,Moderate
Bhopal,2019-11-08,44.76,84.77,2.99,25.32,15.89,13.66,0.77,11.62,57.43,,,,97.0,Satisfactory
Bhopal,2019-11-09,101.67,165.64,2.3,31.65,18.71,14.92,1.03,12.5,109.33,,,,167.0,Moderate
Bhopal,2019-11-10,99.16,177.35,10.72,43.8,32.01,19.28,1.34,11.29,90.45,,,,234.0,Poor
Bhopal,2019-11-11,92.96,199.03,16.07,51.48,40.44,18.67,1.38,15.28,67.58,,,,220.0,Poor
Bhopal,2019-11-12,82.3,178.74,13.38,52.38,38.75,17.8,1.44,22.17,59.06,,,,193.0,Moderate
Bhopal,2019-11-13,89.84,198.72,15.71,63.33,46.46,16.09,1.52,22.96,59.61,,,,193.0,Moderate
Bhopal,2019-11-14,84.8,197.8,12.04,50.55,36.68,16.62,1.32,14.45,71.1,,,,190.0,Moderate
Bhopal,2019-11-15,111.07,251.75,30.18,62.13,57.59,19.76,1.63,19.3,71.84,,,,224.0,Poor
Bhopal,2019-11-18,76.82,193.01,25.39,49.59,47.02,19.67,1.25,11.55,84.68,,,,180.0,Moderate
Bhopal,2019-11-19,76.28,201.55,16.13,55.49,42.63,17.21,1.47,16.06,73.15,,,,174.0,Moderate
Bhopal,2019-11-20,73.75,165.16,3.42,39.49,23.78,14.97,1.07,14.87,79.82,,,,170.0,Moderate
Bhopal,2019-11-21,108.95,209.35,12.97,46.99,35.54,18.68,1.65,22.75,70.97,,,,236.0,Poor
Bhopal,2019-11-25,98.08,173.15,3.15,46.22,27.14,23.88,1.29,15.75,90.66,,,,244.0,Poor
Bhopal,2019-11-26,88.87,172.43,7.93,49.62,32.84,18.02,1.22,33.53,93.56,,,,204.0,Poor
Bhopal,2019-11-29,94.52,214.24,14.13,57.15,41.88,20.77,1.58,20.05,60.33,,,,228.0,Poor
Bhopal,2019-11-30,97.46,232.36,21.0,50.92,44.16,22.73,1.38,17.76,60.26,,,,225.0,Poor
Bhopal,2019-12-01,102.14,208.49,8.14,42.84,29.4,20.31,1.26,22.44,73.56,,,,218.0,Poor
Bhopal,2019-12-03,93.3,164.93,6.13,48.07,30.56,20.14,1.09,12.33,75.97,,,,239.0,Poor
Bhopal,2019-12-04,58.17,133.93,7.7,54.91,35.47,16.48,1.09,12.13,65.29,,,,140.0,Moderate
Bhopal,2019-12-05,54.73,136.33,5.96,53.51,33.31,16.7,0.95,13.59,59.47,,,,135.0,Moderate
Bhopal,2019-12-06,62.92,141.0,5.03,49.41,30.37,18.18,0.95,11.81,73.3,,,,120.0,Moderate
Bhopal,2019-12-07,113.84,213.2,12.45,69.19,46.93,22.78,1.4,23.5,81.85,,,,189.0,Moderate
Bhopal,2019-12-12,86.48,166.1,3.65,45.18,27.1,21.4,0.95,14.53,64.08,,,,243.0,Poor
Bhopal,2019-12-13,48.52,97.13,3.82,36.54,22.65,22.46,0.88,10.42,58.07,,,,121.0,Moderate
Bhopal,2019-12-14,70.34,115.59,5.21,38.1,24.59,23.66,0.92,3.97,48.52,,,,119.0,Moderate
Bhopal,2019-12-15,69.58,105.5,6.59,36.82,25.03,22.4,0.84,5.88,38.72,,,,120.0,Moderate
Bhopal,2019-12-16,68.18,106.69,5.93,41.63,27.06,20.98,0.86,5.34,45.16,,,,137.0,Moderate
Bhopal,2019-12-17,98.75,144.08,6.85,47.53,30.94,25.94,0.96,5.75,49.55,,,,180.0,Moderate
Bhopal,2019-12-18,82.89,138.04,7.56,56.51,36.29,23.1,1.05,7.82,46.45,,,,217.0,Poor
Bhopal,2019-12-19,73.27,132.11,8.28,59.98,38.74,22.72,1.2,12.26,48.92,,,,153.0,Moderate
Bhopal,2019-12-20,92.61,175.92,13.2,69.33,47.71,26.46,1.36,13.54,46.03,,,,197.0,Moderate
Bhopal,2019-12-21,80.04,155.45,5.55,59.83,36.42,24.53,1.15,14.39,61.25,,,,190.0,Moderate
Bhopal,2019-12-22,78.56,147.6,6.2,57.2,35.56,26.5,1.14,10.69,60.14,,,,147.0,Moderate
Bhopal,2019-12-23,71.6,128.59,3.83,49.38,29.46,25.17,0.97,8.04,66.32,,,,171.0,Moderate
Bhopal,2019-12-24,76.98,137.53,5.71,48.93,30.76,25.39,1.09,9.38,50.84,,,,117.0,Moderate
Bhopal,2019-12-25,115.82,169.48,8.72,41.34,29.17,30.99,1.17,6.81,34.89,,,,234.0,Poor
Bhopal,2019-12-26,77.06,128.39,8.89,49.21,33.5,22.13,1.03,7.89,52.24,,,,241.0,Poor
Bhopal,2019-12-27,58.7,124.83,11.62,55.18,38.89,18.09,1.0,10.2,47.03,,,,130.0,Moderate
Bhopal,2019-12-28,45.61,86.96,7.83,43.82,29.77,16.58,0.84,10.54,54.9,,,,99.0,Satisfactory
Bhopal,2019-12-29,65.61,113.96,6.77,46.49,30.32,19.66,0.91,4.24,47.5,,,,106.0,Moderate
Bhopal,2019-12-30,67.7,117.86,6.22,44.05,28.58,20.5,0.98,6.91,51.42,,,,119.0,Moderate
Bhopal,2019-12-31,116.65,173.53,7.22,47.06,31.0,26.45,1.18,10.31,40.11,,,,187.0,Moderate
Bhopal,2020-01-02,84.46,134.81,7.69,38.04,26.58,24.02,1.04,6.96,34.23,,,,223.0,Poor
Bhopal,2020-01-03,96.58,151.47,6.91,41.4,27.73,23.69,1.05,5.29,42.14,,,,199.0,Moderate
Bhopal,2020-01-04,93.38,155.98,14.89,49.68,38.62,21.83,1.33,6.66,41.08,,,,205.0,Poor
